Day;Program;ProgramName;ID;Consent;Priority;Physics;Rus;Math;Indiv;Sum
2025-08-02;ITSS;????;100467;1;4;100;52;62;8;222
2025-08-02;ITSS;????;100584;0;4;88;74;59;1;222
2025-08-02;ITSS;????;100633;1;1;57;74;84;7;222
2025-08-02;ITSS;????;100659;0;4;64;57;100;1;222
2025-08-02;ITSS;????;100675;0;4;54;94;72;2;222
2025-08-02;ITSS;????;100175;1;3;75;53;85;8;221
2025-08-02;ITSS;????;100312;1;3;65;52;98;6;221
2025-08-02;ITSS;????;100365;0;3;91;70;58;2;221
2025-08-02;ITSS;????;100666;1;3;60;60;100;1;221
2025-08-02;ITSS;????;100171;1;4;52;81;86;1;220
2025-08-02;ITSS;????;100178;0;3;64;53;100;3;220
2025-08-02;ITSS;????;100187;0;1;51;61;100;8;220
2025-08-02;ITSS;????;100658;1;4;74;89;49;8;220
2025-08-02;ITSS;????;100203;0;3;56;100;62;1;219
2025-08-02;ITSS;????;100414;1;2;68;91;50;10;219
2025-08-02;ITSS;????;100600;0;4;74;73;71;1;219
2025-08-02;ITSS;????;100609;1;3;51;93;71;4;219
2025-08-02;ITSS;????;100645;0;3;60;66;93;0;219
2025-08-02;ITSS;????;100381;0;2;64;81;69;4;218
2025-08-02;ITSS;????;100384;0;1;58;98;62;0;218
2025-08-02;ITSS;????;100466;1;4;51;64;95;8;218
2025-08-02;ITSS;????;100670;1;4;90;55;73;0;218
2025-08-02;ITSS;????;100747;1;4;55;98;59;6;218
2025-08-02;ITSS;????;100750;0;2;91;55;67;5;218
2025-08-02;ITSS;????;100764;1;3;93;62;62;1;218
2025-08-02;ITSS;????;100214;0;4;58;66;93;0;217
2025-08-02;ITSS;????;100369;1;1;55;67;89;6;217
2025-08-02;ITSS;????;100663;1;3;78;72;66;1;217
2025-08-02;ITSS;????;100668;1;1;100;64;48;5;217
2025-08-02;ITSS;????;100583;0;3;76;70;64;6;216
2025-08-02;ITSS;????;100677;1;1;88;60;66;2;216
2025-08-02;ITSS;????;100228;1;4;60;66;82;7;215
2025-08-02;ITSS;????;100315;1;3;96;49;65;5;215
2025-08-02;ITSS;????;100366;0;1;53;87;70;5;215
2025-08-02;ITSS;????;100587;0;2;76;60;78;1;215
2025-08-02;ITSS;????;100437;1;4;84;67;60;3;214
2025-08-02;ITSS;????;100647;1;4;94;64;54;2;214
2025-08-02;ITSS;????;100664;1;2;73;57;84;0;214
2025-08-02;ITSS;????;100751;1;1;62;70;74;8;214
2025-08-02;ITSS;????;100760;0;1;71;60;83;0;214
2025-08-02;ITSS;????;100320;1;4;68;72;71;2;213
2025-08-02;ITSS;????;100409;0;3;75;61;76;1;213
2025-08-02;ITSS;????;100653;0;2;74;67;63;9;213
2025-08-02;ITSS;????;100219;1;2;65;67;73;7;212
2025-08-02;ITSS;????;100326;1;2;90;59;55;8;212
2025-08-02;ITSS;????;100582;1;4;54;61;91;6;212
2025-08-02;ITSS;????;100595;1;1;83;57;70;2;212
2025-08-02;ITSS;????;100611;1;1;66;84;51;10;211
2025-08-02;ITSS;????;100648;1;2;53;56;99;3;211
2025-08-02;ITSS;????;100655;1;1;49;70;84;8;211
2025-08-02;ITSS;????;100753;0;4;90;52;69;0;211
2025-08-02;ITSS;????;100180;0;4;60;50;100;0;210
2025-08-02;ITSS;????;100284;0;3;75;51;78;6;210
2025-08-02;ITSS;????;100769;0;2;83;68;50;9;210
2025-08-02;ITSS;????;100221;0;4;54;82;73;0;209
2025-08-02;ITSS;????;100622;0;1;54;95;54;6;209
2025-08-02;ITSS;????;100634;1;2;74;70;63;2;209
2025-08-02;ITSS;????;100637;1;2;77;55;72;5;209
2025-08-02;ITSS;????;100771;0;4;80;66;59;4;209
2025-08-02;ITSS;????;100287;1;4;55;86;58;9;208
2025-08-02;ITSS;????;100383;1;4;58;83;59;8;208
2025-08-02;ITSS;????;100613;1;2;78;77;53;0;208
2025-08-02;ITSS;????;100759;0;2;80;56;66;6;208
2025-08-02;ITSS;????;100218;0;3;92;56;59;0;207
2025-08-02;ITSS;????;100283;0;3;52;51;100;4;207
2025-08-02;ITSS;????;100660;1;2;59;74;70;2;205
2025-08-02;ITSS;????;100410;1;4;51;60;85;8;204
2025-08-02;ITSS;????;100361;1;1;49;100;52;2;203
2025-08-02;ITSS;????;100310;1;2;70;50;75;7;202
2025-08-02;ITSS;????;100428;1;2;51;59;84;8;202
2025-08-02;ITSS;????;100590;0;4;54;97;49;2;202
2025-08-02;ITSS;????;100392;1;2;52;93;51;5;201
2025-08-02;ITSS;????;100405;1;2;57;88;51;5;201
2025-08-02;ITSS;????;100303;1;3;74;62;55;9;200
2025-08-02;ITSS;????;100360;0;1;51;73;73;3;200
2025-08-02;ITSS;????;100463;1;3;61;75;59;5;200
2025-08-02;ITSS;????;100592;0;3;75;53;67;3;198
2025-08-02;ITSS;????;100608;0;4;59;67;66;6;198
2025-08-02;ITSS;????;100641;0;2;73;52;67;6;198
2025-08-02;ITSS;????;100352;1;1;48;77;66;5;196
2025-08-02;ITSS;????;100667;1;2;72;58;58;6;194
2025-08-02;ITSS;????;100413;0;4;51;69;72;1;193
2025-08-02;ITSS;????;100644;0;3;55;50;86;2;193
2025-08-02;ITSS;????;100768;0;3;56;75;55;7;193
2025-08-02;ITSS;????;100371;0;1;61;70;53;7;191
2025-08-02;ITSS;????;100770;0;2;71;62;57;0;190
2025-08-02;ITSS;????;100408;0;4;50;55;80;4;189
2025-08-02;ITSS;????;100761;0;1;54;71;56;8;189
2025-08-02;ITSS;????;100357;0;2;65;70;52;1;188
2025-08-02;ITSS;????;100432;1;2;59;67;56;6;188
2025-08-02;ITSS;????;100601;0;1;57;50;80;1;188
2025-08-02;ITSS;????;100279;1;1;58;67;56;6;187
2025-08-02;ITSS;????;100404;1;3;62;60;64;1;187
2025-08-02;ITSS;????;100624;0;3;56;65;56;9;186
2025-08-02;ITSS;????;100298;1;4;54;51;74;6;185
2025-08-02;ITSS;????;100602;1;4;58;72;51;2;183
2025-08-02;ITSS;????;100673;1;2;54;58;63;8;183
2025-08-02;ITSS;????;100224;0;4;61;52;60;7;180
2025-08-02;ITSS;????;100217;0;3;68;52;56;3;179
2025-08-02;ITSS;????;100591;1;4;65;53;56;0;174
2025-08-02;ITSS;????;100191;1;2;61;52;51;3;167
